hpid,phpid,duty_name,duty_addr,duty_tel1,duty_tel3,duty_emcls,duty_emcls_name,latitude,longitude,sido,sigungu,is_emergency,is_trauma,collected_at
A1100001,A1100001,경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),02-958-8114,02-958-8114,G006,지역응급의료센터,37.5938765502235,127.05183223390304,서울특별시,동대문구,1,0,2026-05-05 11:13:32
A1100002,A1100002,건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),1588-1533,02-2030-5555,G006,지역응급의료센터,37.54084479467721,127.0721229093036,서울특별시,광진구,1,0,2026-05-05 11:13:32
A1100003,A1100003,중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),1800-1114,02-6299-1338,G006,지역응급의료센터,37.50707428493414,126.96079378447554,서울특별시,동작구,1,0,2026-05-05 11:13:32
A1100004,A1100004,순천향대학교부속서울병원,서울특별시 용산구 대사관로 59 (한남동),02-709-9114,02-709-9117,G006,지역응급의료센터,37.53384172231443,127.00441798640304,서울특별시,용산구,1,0,2026-05-05 11:13:32
A1100005,A1100005,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),02-2650-5114,02-2650-5911,G001,권역응급의료센터,37.53654282637804,126.8862159683056,서울특별시,양천구,1,0,2026-05-05 11:13:32
A1100006,A1100006,강북삼성병원,서울특별시 종로구 새문안로 29 (평동),02-2001-2001,02-2001-1000,G006,지역응급의료센터,37.56849763123383,126.96793805451702,서울특별시,종로구,1,0,2026-05-05 11:13:32
A1100007,A1100007,연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),02-2228-0114,02-2227-7777,G006,지역응급의료센터,37.56211711412639,126.94082769649864,서울특별시,서대문구,1,0,2026-05-05 11:13:32
A1100008,A1100008,학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",1577-0083,02-920-5374,G001,권역응급의료센터,37.58715608002366,127.02647086385966,서울특별시,성북구,1,1,2026-05-05 11:13:32
A1100009,A1100009,재단법인아산사회복지재단서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114,02-3010-3333,G006,지역응급의료센터,37.526563966361216,127.10823825113609,서울특별시,송파구,1,0,2026-05-05 11:13:32
A1100010,A1100010,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",02-3410-2114,02-3410-2060,G006,지역응급의료센터,37.48851613490445,127.08668245340024,서울특별시,강남구,1,0,2026-05-05 11:13:32
A1100011,A1100011,가톨릭대학교여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",02-1661-7575,02-3779-1199,G006,지역응급의료센터,37.51827233800711,126.93673129599132,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100012,A1100012,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),0215881511,02-2258-2370,G006,지역응급의료센터,37.50180080478528,127.00472725970135,서울특별시,서초구,1,0,2026-05-05 11:13:32
A1100013,A1100013,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),02-2290-8114,02-2290-8284,G001,권역응급의료센터,37.559944533564746,127.04488284061982,서울특별시,성동구,1,0,2026-05-05 11:13:32
A1100014,A1100014,고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",02-2626-1114,02-2626-1550,G001,권역응급의료센터,37.49211114525054,126.8847449363546,서울특별시,구로구,1,1,2026-05-05 11:13:32
A1100015,A1100015,연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114,02-2019-3333,G006,지역응급의료센터,37.49280698464548,127.04631254186796,서울특별시,강남구,1,0,2026-05-05 11:13:32
A1100016,A1100016,인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114,02-950-1119,G006,지역응급의료센터,37.6485812672986,127.06311619032103,서울특별시,노원구,1,0,2026-05-05 11:13:32
A1100017,A1100017,서울대학교병원,서울특별시 종로구 대학로 101 (연건동),02-1588-5700,02-2072-2475,G001,권역응급의료센터,37.57966608924356,126.99896308412193,서울특별시,종로구,1,1,2026-05-05 11:13:32
A1100019,A1100019,홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",02-2693-5555,02-2600-0777,G007,지역응급의료기관,37.52844147447355,126.8636640030062,서울특별시,양천구,1,0,2026-05-05 11:13:32
A1100020,A1100020,의료법인한전의료재단한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",02-901-3114,02-901-3119,G006,지역응급의료센터,37.64611570419094,127.02902417950423,서울특별시,도봉구,1,0,2026-05-05 11:13:32
A1100021,A1100021,삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),02-2244-0191,02-2210-3566,G006,지역응급의료센터,37.5879920013054,127.0653288266823,서울특별시,동대문구,1,0,2026-05-05 11:13:32
A1100022,A1100022,서울특별시동부병원,서울특별시 동대문구 무학로 124 (용두동),02-920-9114,02-920-9119,G007,지역응급의료기관,37.57539886464885,127.03140257525509,서울특별시,동대문구,1,0,2026-05-05 11:13:32
A1100023,A1100023,의료법인청구성심병원,서울특별시 은평구 통일로 873 (갈현동),02-350-3300,02-383-0129,G007,지역응급의료기관,37.62079154435882,126.91955399169244,서울특별시,은평구,1,0,2026-05-05 11:13:32
A1100024,A1100024,명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",02-1899-1475,02-829-7800,G007,지역응급의료기관,37.4938507104387,126.89925446922592,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100025,A1100025,의료법인동신의료재단동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",02-396-9161,02-396-9161,G007,지역응급의료기관,37.58110428173239,126.93658306608872,서울특별시,서대문구,1,0,2026-05-05 11:13:32
A1100026,A1100026,구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",02-2067-1500,02-2067-1515,G007,지역응급의료기관,37.49964578669388,126.86636039556484,서울특별시,구로구,1,0,2026-05-05 11:13:32
A1100027,A1100027,한국원자력의학원원자력병원,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",02-970-2114,02-970-2620,G007,지역응급의료기관,37.62881598133036,127.08269315796588,서울특별시,노원구,1,0,2026-05-05 11:13:32
A1100028,A1100028,성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),02-2224-2114,02-2224-2358,G006,지역응급의료센터,37.53598408220376,127.13526354631516,서울특별시,강동구,1,0,2026-05-05 11:13:32
A1100029,A1100029,서울적십자병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",02-2002-8000,02-2002-8888,G007,지역응급의료기관,37.56715536263689,126.96699861289684,서울특별시,종로구,1,0,2026-05-05 11:13:32
A1100030,A1100030,의료법인성화의료재단대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",02-903-3232,02-905-9110,G009,응급실운영신고기관,37.63547043209498,127.02267251878474,서울특별시,강북구,1,0,2026-05-05 11:13:32
A1100032,A1100032,세란병원,서울특별시 종로구 통일로 256 (무악동),02-737-0181,02-737-0181,G007,지역응급의료기관,37.57534016994642,126.9577071892358,서울특별시,종로구,1,0,2026-05-05 11:13:32
A1100035,A1100035,서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),02-2276-7000,02-2276-7000,G001,권역응급의료센터,37.61286931510163,127.0980910949257,서울특별시,중랑구,1,0,2026-05-05 11:13:32
A1100036,A1100036,부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",1577-7582,02-2620-0119,G007,지역응급의료기관,37.55694089289359,126.8509495053918,서울특별시,강서구,1,0,2026-05-05 11:13:32
A1100037,A1100037,대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",02-829-9000,02-829-9129,G007,지역응급의료기관,37.49068925436284,126.90716948025135,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100038,A1100038,한림대학교한강성심병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",02-2639-5114,02-2639-5555,G009,응급실운영신고기관,37.52346674579277,126.91033000120588,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100039,A1100039,경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",02-3400-1114,02-3400-1300,G007,지역응급의료기관,37.49641321356079,127.123487935032,서울특별시,송파구,1,0,2026-05-05 11:13:32
A1100040,A1100040,서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),02-870-2114,02-870-2119,G006,지역응급의료센터,37.4937184009319,126.92404876254014,서울특별시,동작구,1,0,2026-05-05 11:13:32
A1100041,A1100041,의료법인서울효천의료재단에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",02-1877-8875,[phone],G006,지역응급의료센터,37.48427507045319,126.93253922577289,서울특별시,관악구,1,0,2026-05-05 11:13:32
A1100042,A1100042,우리들병원,서울특별시 강서구 하늘길 70 (과해동),02-2660-7500,02-2660-7057,G009,응급실운영신고기관,37.56199597494205,126.7963653099318,서울특별시,강서구,1,0,2026-05-05 11:13:32
A1100043,A1100043,강동경희대학교병원,서울특별시 강동구 동남로 892 (상일동),02-440-7114,02-440-7000,G001,권역응급의료센터,37.5520459324005,127.157084787845,서울특별시,강동구,1,0,2026-05-05 11:13:32
A1100044,A1100044,녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),02-490-2000,02-490-2113,G007,지역응급의료기관,37.58362083896108,127.08605546969356,서울특별시,중랑구,1,0,2026-05-05 11:13:32
A1100045,A1100045,씨엠병원,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",02-2678-0001,[phone],G007,지역응급의료기관,37.51884832876216,126.90367981067836,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100046,A1100046,미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),15882701,02-2007-1118,G009,응급실운영신고기관,37.55225379358291,126.83602535156236,서울특별시,강서구,1,0,2026-05-05 11:13:32
A1100047,A1100047,강남고려병원,서울특별시 관악구 관악로 242 (봉천동),1661-8267,02-874-7227,G009,응급실운영신고기관,37.4856188363947,126.956781703053,서울특별시,관악구,1,0,2026-05-05 11:13:32
A1100048,A1100048,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",02-970-8000,02-970-8282,G006,지역응급의료센터,37.636442927386746,127.07000281991384,서울특별시,노원구,1,0,2026-05-05 11:13:32
A1100049,A1100049,희명병원,서울특별시 금천구 시흥대로 244 (시흥동),02-804-0002,02-809-0122,G007,지역응급의료기관,37.45567063464179,126.90056251863876,서울특별시,금천구,1,0,2026-05-05 11:13:32
A1100050,A1100050,서울성심병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",02-966-1616,02-966-1616,G007,지역응급의료기관,37.58419129209865,127.04983805981972,서울특별시,동대문구,1,0,2026-05-05 11:13:32
A1100051,A1100051,혜민병원,서울특별시 광진구 자양로 85 (자양동),02-2049-9000,02-2049-9119,G007,지역응급의료기관,37.535315660180416,127.08360130258502,서울특별시,광진구,1,0,2026-05-05 11:13:32
A1100052,A1100052,국립중앙의료원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",02-2260-7114,02-2276-2114,G006,지역응급의료센터,37.56733955813183,127.00579539705473,서울특별시,중구,1,1,2026-05-05 11:13:32
A1100053,A1100053,한국보훈복지의료공단중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),02-2225-1111,02-2225-1100,G006,지역응급의료센터,37.52822090089664,127.14671886173552,서울특별시,강동구,1,0,2026-05-05 11:13:32
A1100054,A1100054,성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",02-840-7114,02-840-7115,G006,지역응급의료센터,37.51205044957338,126.92236733617032,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100055,A1100055,한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",02-829-5114,02-829-5119,G006,지역응급의료센터,37.4932492859,126.9086725295,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100057,A1100057,차의과학대학교강남차병원,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",02-3468-3000,02-3468-3060,G009,응급실운영신고기관,37.50680002585087,127.03466865188072,서울특별시,강남구,1,0,2026-05-05 11:13:32
A1100063,A1100063,신촌연세병원,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",02-337-7582,02-337-7582,G009,응급실운영신고기관,37.5525892651719,126.933734666413,서울특별시,마포구,1,0,2026-05-05 11:13:32
A1100075,A1100075,의료법인풍산의료재단동부제일병원,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",02-437-5011,02-490-8880,G007,지역응급의료기관,37.60067564592665,127.1090292210168,서울특별시,중랑구,1,0,2026-05-05 11:13:32
A1100076,A1100076,강남힐병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",02-853-4600,02-853-9100,G009,응급실운영신고기관,37.4816513439454,126.911648078471,서울특별시,관악구,1,0,2026-05-05 11:13:32
A1100141,A1100141,강남베드로병원,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",1544-7522,1544-7522,G009,응급실운영신고기관,37.48561217992573,127.0395873429168,서울특별시,강남구,1,0,2026-05-05 11:13:32
A1100148,A1100148,사랑의병원,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",02-880-0114,02-880-0119,G009,응급실운영신고기관,37.4796247835746,126.956285774259,서울특별시,관악구,1,0,2026-05-05 11:13:32
A1100152,A1100152,은평연세병원,서울특별시 은평구 연서로 177 (갈현동),02-388-8114,02-388-0119,G009,응급실운영신고기관,37.6146922208583,126.917472218592,서울특별시,은평구,1,0,2026-05-05 11:13:32
A1100163,A1100163,한강수병원,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",02-1800-7119,02-2063-8413,G009,응급실운영신고기관,37.5224047841717,126.890913736375,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1100172,A1100172,서울현대병원,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",02-1588-6853,02-902-9119,G009,응급실운영신고기관,37.6402559204261,127.028504374531,서울특별시,강북구,1,0,2026-05-05 11:13:32
A1100223,A1100223,서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),1566-6688,02-6300-9129,G007,지역응급의료기관,37.51201935883779,126.8331299304024,서울특별시,양천구,1,0,2026-05-05 11:13:32
A1100255,A1100255,의료법인인봉의료재단영등포병원,서울특별시 영등포구 당산로31길 10 (당산동3가),02-2635-2809,02-2632-0013,G009,응급실운영신고기관,37.526858089517,126.89561402986,서울특별시,영등포구,1,0,2026-05-05 11:13:32
A1107402,A1107402,서울대학교치과병원,서울특별시 종로구 대학로 101 (연건동),1522-2700,02-6256-3362,G009,응급실운영신고기관,37.5804523853297,126.997196437908,서울특별시,종로구,1,0,2026-05-05 11:13:32
A1117070,A1117070,최원호병원,"서울특별시 은평구 서오릉로 45, 최원호병원 (녹번동)",02-1588-3797,02-3156-8119,G009,응급실운영신고기관,37.604769594378,126.923855760856,서울특별시,은평구,1,0,2026-05-05 11:13:32
A1117285,A1117285,강서케이병원,"서울특별시 강서구 가로공원로 187, 강서케이병원 (화곡동)",02-1833-7530,02-6905-8585,G009,응급실운영신고기관,37.5373576230977,126.836699017573,서울특별시,강서구,1,0,2026-05-05 11:13:32
A1120432,A1120432,올바로병원,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)",02-587-8875,[phone],G009,응급실운영신고기관,37.4862288033541,127.004386280268,서울특별시,서초구,1,0,2026-05-05 11:13:32
A1120796,A1120796,이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",1522-7000,02-6986-5119,G006,지역응급의료센터,37.557261149,126.8362659275,서울특별시,강서구,1,0,2026-05-05 11:13:32
A1121013,A1121013,가톨릭대학교은평성모병원,서울특별시 은평구 통일로 1021 (진관동),02-1811-7755,02-1811-7755,G006,지역응급의료센터,37.63360840972685,126.91615048739686,서울특별시,은평구,1,0,2026-05-05 11:13:32
A1121842,A1121842,강북으뜸병원,"서울특별시 강북구 도봉로 187, 지하1층, 지상1층~지상5층 (미아동)",02-986-0334,02-986-0334,G009,응급실운영신고기관,37.6254205559935,127.026184524499,서울특별시,강북구,1,0,2026-05-05 11:13:32
A1122033,A1122033,기쁨병원,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",02-570-1234,02-570-1212,G007,지역응급의료기관,37.482713030212,127.018063486739,서울특별시,서초구,1,0,2026-05-05 11:13:32
A1122381,A1122381,재단법인베스티안재단베스티안서울병원,서울특별시 성동구 왕십리로 382 (하왕십리동),02-3452-7575,02-6211-7965,G009,응급실운영신고기관,37.5651102845783,127.028019796271,서울특별시,성동구,1,0,2026-05-05 11:13:32
A1123234,A1123234,더드림병원,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",02-1661-1177,1661-1177,G009,응급실운영신고기관,37.5009902618151,127.050967336445,서울특별시,강남구,1,0,2026-05-05 11:13:32
A1125429,A1125429,강철병원,"서울특별시 송파구 백제고분로 252, SH타워 2~8층 (삼전동)",02-6287-5500,02-6287-5500,G009,응급실운영신고기관,37.50234558341771,127.09429683872202,서울특별시,송파구,1,0,2026-05-05 11:13:32
A1126226,A1126226,낭만병원,서울특별시 동작구 동작대로 67 (사당동),02-523-1119,[phone],G009,응급실운영신고기관,37.4825469938281,126.981480681968,서울특별시,동작구,1,0,2026-05-05 11:13:32
A1200001,A1200001,인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",051-890-6114,051-890-5995,G006,지역응급의료센터,35.146454469689104,129.02057150748323,부산광역시,부산진구,1,0,2026-05-05 11:13:32
A1200002,A1200002,부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),051-240-7000,051-240-7776,G006,지역응급의료센터,35.10105418267188,129.01922207984205,부산광역시,서구,1,1,2026-05-05 11:13:32
A1200003,A1200003,동아대학교병원,부산광역시 서구 대신공원로 26 (동대신동3가),051-240-2400,051-240-5300,G001,권역응급의료센터,35.12000583968841,129.01760368790895,부산광역시,서구,1,0,2026-05-05 11:13:32
A1200004,A1200004,고신대학교복음병원,부산광역시 서구 감천로 262 (암남동),051-990-6114,051-990-6200,G006,지역응급의료센터,35.08029169184386,129.01572016067405,부산광역시,서구,1,0,2026-05-05 11:13:32
A1200005,A1200005,의료법인 은성의료재단 좋은삼선병원,"부산광역시 사상구 가야대로 326, 좋은삼선병원 (주례동)",051-322-0900,051-310-9119,G006,지역응급의료센터,35.1505677387241,129.0081978825217,부산광역시,사상구,1,0,2026-05-05 11:13:32
A1200006,A1200006,의료법인 인당의료재단 부민병원,부산광역시 북구 만덕대로 59 (덕천동),051-330-3000,051-330-3129,G007,지역응급의료기관,35.21191431805676,129.0112123286087,부산광역시,북구,1,0,2026-05-05 11:13:32
A1200007,A1200007,비에이치에스한서병원,부산광역시 수영구 수영로 615 (광안동),051-756-0081,051-998-1119,G006,지역응급의료센터,35.1610460623,129.1128811328,부산광역시,수영구,1,0,2026-05-05 11:13:32
A1200008,A1200008,의료법인 은성의료재단 좋은강안병원,부산광역시 수영구 수영로 493 (남천동),051-625-0900,051-610-9119,G007,지역응급의료기관,35.15015905669445,129.11072434834875,부산광역시,수영구,1,0,2026-05-05 11:13:32
A1200009,A1200009,의료법인 광혜의료재단 광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",051-503-2111,051-504-2119,G007,지역응급의료기관,35.207033333333335,129.07113611111112,부산광역시,동래구,1,0,2026-05-05 11:13:32
A1200011,A1200011,동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),051-520-5500,051-520-5700,G007,지역응급의료기관,35.19694647632553,129.0961666077834,부산광역시,동래구,1,0,2026-05-05 11:13:32
A1200012,A1200012,의료법인 행도의료재단 해동병원,부산광역시 영도구 태종로 133 (봉래동3가),051-412-6161,051-410-6688,G007,지역응급의료기관,35.09194298219175,129.04386428258525,부산광역시,영도구,1,0,2026-05-05 11:13:32
A1200013,A1200013,부산성모병원(재단법인 천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),051-933-7114,051-933-7119,G007,지역응급의료기관,35.110457328247016,129.10919202844133,부산광역시,남구,1,0,2026-05-05 11:13:32
A1200014,A1200014,영도병원,부산광역시 영도구 태종로 85 (대교동2가),051-414-8101,051-419-7575,G007,지역응급의료기관,35.09227119620571,129.04053714557975,부산광역시,영도구,1,0,2026-05-05 11:13:32
A1200015,A1200015,동남권원자력의학원원자력병원,부산광역시 기장군 장안읍 좌동길 40,051-720-5114,051-720-5911,G007,지역응급의료기관,35.321418988977406,129.24364922146094,부산광역시,기장군,1,0,2026-05-05 11:13:32
A1200016,A1200016,한국보훈복지의료공단 부산보훈병원,부산광역시 사상구 백양대로 420 (주례동),051-601-6000,051-601-6183,G007,지역응급의료기관,35.15333436517864,129.00656514354415,부산광역시,사상구,1,0,2026-05-05 11:13:32
A1200017,A1200017,의료법인정화의료재단 봉생기념병원,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",051-664-4000,051-664-4119,G007,지역응급의료기관,35.13085783627095,129.0505708823645,부산광역시,동구,1,0,2026-05-05 11:13:32
A1200018,A1200018,대동병원,부산광역시 동래구 충렬대로 187 (명륜동),051-554-1233,051-550-9391,G006,지역응급의료센터,35.204273174435535,129.08021549527504,부산광역시,동래구,1,0,2026-05-05 11:13:32
A1200019,A1200019,학교법인)동의병원,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",051-867-5101,051-850-8777,G007,지역응급의료기관,35.169922174960384,129.0767443760438,부산광역시,부산진구,1,0,2026-05-05 11:13:32
A1200020,A1200020,의료법인 온그룹의료재단 온병원,"부산광역시 부산진구 가야대로 719, ,767,721,본관 지하3~11층 전부,12층 일부,13~14층 전부,15층 일부,신관 1층, 9층 일부 (당감동)",051-607-0114,051-607-0139,G006,지역응급의료센터,35.15787735996765,129.04998435792845,부산광역시,부산진구,1,0,2026-05-05 11:13:32
A1200021,A1200021,삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),051-242-9751,051-600-7750,G007,지역응급의료기관,35.11177720675051,129.01074979097717,부산광역시,서구,1,0,2026-05-05 11:13:32
A1200022,A1200022,인제대학교 해운대백병원,부산광역시 해운대구 해운대로 875 (좌동),051-797-0100,051-797-0135,G001,권역응급의료센터,35.17334313589264,129.182181239924,부산광역시,해운대구,1,0,2026-05-05 11:13:32
A1200023,A1200023,재단법인천주교부산교구유지재단 메리놀병원,부산광역시 중구 중구로 121 (대청동4가),051-465-8801,051-461-2300,G007,지역응급의료기관,35.107580971280804,129.03246380102908,부산광역시,중구,1,0,2026-05-05 11:13:32
A1200024,A1200024,부산광역시의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",051-507-3000,051-607-2140,G007,지역응급의료기관,35.187312651309654,129.05917919433944,부산광역시,연제구,1,0,2026-05-05 11:13:32
A1200025,A1200025,학교법인 춘해병원,"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)",051-638-8000,051-608-0119,G007,지역응급의료기관,35.147036979509224,129.05854773411613,부산광역시,부산진구,1,0,2026-05-05 11:13:32
A1200026,A1200026,좋은문화병원,부산광역시 동구 범일로 119 (범일동),051-644-2002,051-630-0909,G007,지역응급의료기관,35.1407239889452,129.05906375734872,부산광역시,동구,1,0,2026-05-05 11:13:32
A1200027,A1200027,재단법인일신기독교선교회 일신기독병원,부산광역시 동구 정공단로 27 (좌천동),051-630-0300,051-630-0415,G009,응급실운영신고기관,35.13550455261155,129.0545970475024,부산광역시,동구,1,0,2026-05-05 11:13:32
A1200028,A1200028,(의)서일의료재단기장병원,부산광역시 기장군 기장읍 대청로72번길 6,051-723-0171,051-723-2119,G007,지역응급의료기관,35.23602946449906,129.21649161387128,부산광역시,기장군,1,0,2026-05-05 11:13:32
A1200045,A1200045,구포성심병원,부산광역시 북구 낙동대로 1786 (구포동),051-330-2001,051-330-2090,G007,지역응급의료기관,35.20971002878793,129.0047510374652,부산광역시,북구,1,0,2026-05-05 11:13:32
A1200048,A1200048,효성시티병원,부산광역시 해운대구 해운대로 135 (재송동),051-709-3000,051-709-3119,G009,응급실운영신고기관,35.18541271514478,129.12145899191526,부산광역시,해운대구,1,0,2026-05-05 11:13:32
A1200081,A1200081,의료법인 라움의료재단 세웅병원,부산광역시 금정구 서동로 162 (서동),051-500-9700,051-500-9671,G009,응급실운영신고기관,35.214424760113644,129.10408278932294,부산광역시,금정구,1,0,2026-05-05 11:13:32
